code,cli_name,phone_number,email,cli_age,sex,reg_time
0,tdakni,18418601546,[email],21,1,2020-07-05 12:43:01
1,nnxvtkt,15649135503,[email],10,1,2020-07-01 19:51:15
2,kumdicpy,13331973712,[email],9,1,2021-05-09 06:06:07
3,tcqdyjpx,14915981765,[email],32,1,2020-05-10 06:47:14
4,zcnmvjaj,15960337571,[email],19,1,2020-03-27 03:18:03
5,gwlxrxzskr,14752163414,[email],30,0,2021-02-02 01:33:03
6,dughzhp,14595498408,[email],8,0,2020-10-08 14:15:45
7,hkfaauzigc,13152604472,[email],31,0,2021-01-16 16:24:05
8,kjqiygk,15084075411,[email],42,0,2020-04-05 10:48:53
9,zcyczmin,14764197084,[email],15,1,2020-03-25 10:26:04
10,gjagzgoue,17280403779,[email],34,0,2020-01-30 02:51:19
11,ceawuxe,17862356303,[email],24,0,2020-06-07 10:11:27
12,pmfcrfegwi,15584986995,[email],61,0,2020-08-03 18:25:15
13,sptalrq,14510749332,[email],18,0,2020-04-14 11:26:19
14,gqcihen,18974622554,[email],65,0,2021-02-27 23:46:25
15,owymwkrzlx,13966791934,[email],63,0,2021-04-16 05:02:51
16,eiwcuiewa,14755912755,[email],35,0,2020-01-04 10:14:45
17,zmhjgzvi,18659237213,[email],31,1,2020-09-04 03:38:16
18,nbcswazec,13152097649,[email],67,1,2020-10-15 18:15:45
19,kmkrnq,14563946972,[email],19,1,2020-06-23 02:03:25
20,jrcqcd,13042474234,[email],34,1,2021-03-26 03:06:30
21,ptvjhmrpna,13068556496,[email],10,1,2020-04-03 20:39:23
22,cnzwqkqhvx,13176193228,[email],62,0,2021-06-09 12:16:06
23,mcrekqwd,14567422347,[email],38,0,2020-10-06 07:08:33
24,rfumho,13483999064,[email],42,0,2021-05-03 21:59:21
25,kvzfobjngp,14962789758,[email],44,0,2021-03-14 02:41:45
26,agdlrlgp,13889505073,[email],10,0,2021-03-05 11:25:00
27,cqtbia,18821548155,[email],14,1,2020-09-05 14:46:47
28,rlpawcttkh,14525865005,[email],24,0,2021-03-15 00:51:33
29,rockvtxbf,18379029524,[email],57,0,2020-01-16 02:19:11
30,goliydtupk,18499353739,[email],17,0,2020-01-08 01:57:26
31,wqydiiv,13291596475,[email],34,1,2021-02-10 08:48:38
32,aqvitsosho,14930429595,[email],22,1,2020-06-02 03:39:36
33,ptvpok,15686089992,[email],13,0,2021-05-04 09:32:04
34,bwiolz,14967668211,[email],33,1,2020-05-12 23:16:12
35,ctinznpnbg,15398360155,[email],55,1,2020-07-26 16:26:08
36,jlmcip,14770472534,[email],8,1,2021-02-17 00:12:49
37,vqsqjuwy,14976266520,[email],59,1,2021-04-06 19:08:38
38,uocevgwkv,18760777152,[email],58,1,2021-05-16 23:36:16
39,hziwei,18116605709,[email],47,0,2020-10-07 05:30:17
40,mjwmzzv,15897903652,[email],39,0,2020-05-17 22:59:31
41,oarbvrmncw,17216239474,[email],23,0,2020-03-07 16:27:20
42,atzngqgxc,14572646069,[email],23,1,2020-02-26 22:01:22
43,hpceytd,13268010696,[email],68,1,2020-08-26 05:05:00
44,ryhwybue,15727580308,[email],19,0,2020-07-22 02:21:35
45,wgjbajvgpk,17291260796,[email],68,1,2020-07-08 21:48:06
46,pftosk,17181206090,[email],13,0,2020-04-30 12:33:07
47,grcxssidtz,18490875696,[email],11,0,2021-03-22 17:04:43
48,pmapidlnzr,13348951166,[email],19,0,2021-06-05 09:25:30
49,fqtfumkox,18615903043,[email],19,0,2021-01-14 17:16:47
50,elmikk,17110405069,[email],66,0,2020-03-09 03:57:47
51,xahnxf,18395670827,[email],30,1,2021-05-25 15:16:25
52,yilrsi,14933108853,[email],66,1,2020-04-11 07:43:31
53,klhpom,17633529489,[email],28,0,2021-03-21 01:36:45
54,zqwznhs,13612068513,[email],56,1,2021-02-17 03:59:48
55,yvrotrbec,14745645812,[email],35,1,2021-02-04 16:34:26
56,xemriasqx,17090813939,[email],60,1,2021-06-22 02:32:23
57,gnwbqmng,15366906265,[email],60,1,2020-11-02 17:22:37
58,ekhobyb,17873615563,[email],45,1,2020-11-25 20:45:19
59,fvjzhoqz,18956474689,[email],27,1,2020-06-18 05:51:34
60,mslcbvbbme,14590068551,[email],60,0,2021-02-01 03:13:28
61,hcpwipunqc,17797494312,[email],40,0,2020-12-13 14:06:43
62,xqvrxydrq,17568153455,[email],41,0,2020-11-17 11:50:39
63,potltidc,13287607219,[email],54,1,2021-02-14 23:55:39
64,vklsniwmk,13632916638,[email],32,1,2020-02-12 22:33:34
65,ulveab,15842703391,[email],33,0,2020-07-12 07:34:36
66,blszmtj,14931942241,[email],10,0,2020-09-12 16:20:20
67,ejpswtjb,15580294808,[email],54,1,2020-07-05 16:10:38
68,duxhjbockx,13667048262,[email],26,0,2020-04-30 04:20:42
69,otxxfwm,15515310828,[email],12,0,2020-12-10 20:05:52
70,llnmdy,18569685538,[email],33,1,2021-06-06 10:12:25
71,gqggjsox,15964772972,[email],48,0,2020-09-30 00:57:48
72,wvqjbpyrl,13292490905,[email],39,1,2020-03-22 05:42:37
73,ucqgukvei,15662052788,[email],44,0,2020-03-17 10:22:02
74,nkbaeulkxg,13075846865,[email],12,1,2021-01-24 13:59:14
75,qkzbrcr,18959220377,[email],55,0,2020-06-14 16:01:15
76,vgfcehdwh,15868149335,[email],46,0,2021-05-20 19:58:15
77,oijxfwmg,15896662600,[email],23,0,2021-03-15 02:01:26
78,mflevahzk,15825830044,[email],30,0,2021-04-25 20:02:31
79,kuereq,13980517074,[email],11,0,2021-02-14 23:44:29
80,jvutbwdda,13969959334,[email],43,1,2021-01-14 05:44:04
81,irmvspxvy,18797993689,[email],32,1,2020-09-21 10:25:03
82,qcdmeihul,18720986186,[email],44,1,2020-09-11 22:30:51
83,xpzwxfj,18015907110,[email],63,0,2020-11-24 15:00:56
84,uwuyyanj,14742712186,[email],58,1,2020-12-16 15:48:57
85,tcircbzz,14731632593,[email],55,0,2020-07-03 23:47:47
86,oaxbqcxyn,18311514779,[email],31,0,2020-01-18 18:34:01
87,ybhopdz,13991367617,[email],49,0,2020-10-10 15:21:27
88,vsumosls,15578038457,[email],30,0,2020-04-06 08:00:53
89,vyyazhka,14596548462,[email],32,0,2021-05-19 14:48:21
90,ehbpbtymao,18580999568,[email],16,1,2020-05-21 08:26:44
91,asbejtve,14723584972,[email],18,1,2021-03-24 04:25:24
92,rhfmumm,17548122842,[email],39,0,2020-05-05 21:59:12
93,lajonbmjg,14988274295,[email],25,0,2020-12-26 03:52:36
94,nznskyhvz,13531789955,[email],22,0,2020-03-09 12:27:18
95,qqicbkv,15263008814,[email],13,0,2021-05-07 23:11:22
96,cbvxic,18514604770,[email],8,0,2021-01-26 07:16:24
97,zzwfok,18592293825,[email],66,1,2021-03-06 05:53:54
98,kbxugi,17891701068,[email],39,1,2020-04-11 23:45:58
99,ehhwgy,15870870987,[email],15,1,2020-06-14 14:03:07
